"0","cat(""On observe que la présence de stationnement à deux roues, de prise de type EF ou de type 2, l'endroit où se trouve la borne et son nombre de pdc ne sont pas des paramètre très importants pour déterminer la tarification de la borne. "")"
"1","On observe que la présence de stationnement à deux roues, de prise de type EF ou de type 2, l'endroit où se trouve la borne et son nombre de pdc ne sont pas des paramètre très importants pour déterminer la tarification de la borne. "
"0","#Matrice de confusion "
"0","preds <- predict(modele, newdata = filtre_tarif_final, type = ""class"")"
"0","cm    <- confusionMatrix(preds, filtre_tarif_final$categorie_tarif)"
"0",""
"0","as.data.frame(cm$table) %>%"
"0","  ggplot(aes(x = Prediction, y = Reference, fill = Freq)) +"
"0","  geom_tile() +"
"0","  geom_text(aes(label = Freq), size = 5) +"
"0","  scale_fill_gradient(low = ""white"", high = ""#3B8BD4"") +"
"0","  labs(title = ""Matrice de confusion"", x = ""Prédit"", y = ""Observé"") +"
"0","  theme_minimal()"
