"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(forcats)"
"0",""
"0","# ── Chargement ───────────────────────────────────────────────"
"0","#racine <- ""/Users/voldrogo/Documents/Big-Data-Projet"""
"0","#setwd(racine)"
"0","#if (!dir.exists(""output"")) dir.create(""output"")"
"0",""
"0",""
"0","donnees <- donnees %>%"
"0","mutate(across(where(is.character), ~na_if(., """"))) %>%"
"0","mutate(across(where(is.character), ~na_if(., ""inconnu"")))"
"0",""
"0","cat(""Données chargées :"", nrow(donnees), ""lignes\n"")"
"1","Données chargées :"
"1"," "
"1","178421"
"1"," "
"1","lignes
"
"0","# Normalisation condition_acces et implantation_station"
"0","donnees$condition_acces <- case_when("
"0","  grepl(""libre"",  tolower(donnees$condition_acces)) ~ ""Accès libre"","
"0","  grepl(""reserv"", tolower(donnees$condition_acces)) ~ ""Accès réservé"","
"0","  TRUE ~ donnees$condition_acces"
"0",")"
"0",""
"0","donnees$implantation_station <- case_when("
"0","  grepl(""usage.*public|priv.*public"", tolower(donnees$implantation_station)) ~ ""Parking privé à usage public"","
"0","  grepl(""client"",                     tolower(donnees$implantation_station)) ~ ""Parking privé réservé à la clientèle"","
"0","  grepl(""parking public"",             tolower(donnees$implantation_station)) ~ ""Parking public"","
"0","  grepl(""voirie"",                     tolower(donnees$implantation_station)) ~ ""Voirie"","
"0","  grepl(""rapid|dedie|dedi"",           tolower(donnees$implantation_station)) ~ ""Station dédiée à la recharge rapide"","
"0","  TRUE ~ donnees$implantation_station"
"0",")"
