"0","# carte intéractive "
"0","library(mapview)"
"0","library(leaflet)"
"0","library(mapedit)"
"0",""
"0","color <- c()"
"0","color <- c(color,ifelse(toupper(donnees$reservation) == TRUE, ""red"", ""green""))"
"0",""
"0",""
"0","icons <- awesomeIcons( # créer les marqueurs "
"0","  icon = 'ios-close',"
"0","  iconColor = 'black',"
"0","  library = 'ion',"
"0","  markerColor = color"
"0",")"
"0",""
"0",""
"0","map <- leaflet(donnees) %>% addTiles() %>% setView(lng = 2, lat = 46, zoom = 5) %>% #créer la carte et met le point de vue sur la france"
"0","  addAwesomeMarkers(lng = ~consolidated_longitude,"
"0","        lat = ~consolidated_latitude,"
"0","        icon=icons,"
"0","        popup =  ~paste(""Puissance nominale :"", puissance_nominale,""<br>"",""horaire :"", horaires,""<br>"",""condition d'accès :"", condition_acces,""<br>"",""gratuité :"", gratuit,""<br>"",""réservation :"", reservation ),"
"0","        clusterOptions = markerClusterOptions()"
"0","  )"
"0",""
"0","map;"
