"0","#Regression logistique"
"0",""
"0","#irve <- read.csv(""../../IRVE2.csv"",header = TRUE)"
"0",""
"0","t <- table(donnees$tarification)"
"0",""
"0","trie_tarif <- t[t >= 100]              # garder uniquement les valeurs ≥ 100"
"0","trie_tarif <- sort(trie_tarif, decreasing = FALSE)   # trier par ordre croissant"
"0",""
"0","valeurs_a_garder <- names(trie_tarif) # garde uniquement la valeur des variables pas le nombre d'occurence"
"0",""
"0","filtre_tarif <- donnees[donnees$tarification %in% valeurs_a_garder, ] # garde uniquement les lignes avec les variables de tarifications stockés dans valeurs_a_garder"
"0",""
"0","#table(filtre_tarif$tarification)"
"0",""
"0",""
"0","filtre_tarif_euro <- filtre_tarif[ grepl(""[0-9]+ ?(€|cts)"", filtre_tarif$tarification), ] #garde toute les lignes qui respecte le grep"
"0",""
"0","#table(filtre_tarif_euro$tarification)"
"0",""
"0","filtre_tarif_euro$tarification <- as.numeric("
"0","  sub("","", ""."",  # transforme les , en ."
"0","      regmatches(filtre_tarif_euro$tarification, # renvoie uniquement les parties qui satisfont l'exigence "
"0","                           regexpr(""[0-9]+([.,][0-9]+)?(?=[[:space:]]*(€|cts))"", filtre_tarif_euro$tarification,perl=TRUE)))# renvoie toute les nombres qui sont suivi d'un € ou cts, =? signifie qu'on ne renvoie pas ces symboles "
"0",")"
"0","#table(filtre_tarif_euro$tarification)"
"0",""
"0","filtre_tarif_euro$tarification <- ifelse( #transforme euro en centimes"
"0","filtre_tarif_euro$tarification > 1,"
"0","filtre_tarif_euro$tarification / 100,"
"0","filtre_tarif_euro$tarification"
"0",")"
"0",""
"0","#table(filtre_tarif_euro$tarification)"
"0",""
"0","tarif_gratuit <- donnees[donnees$gratuit %in% ""True"", ] # garde uniquement les lignes avec les variables de tarifications stockés dans valeurs_a_garder"
"0","#table(tarif_gratuit$tarification)"
"0","tarif_gratuit$tarification <- 0; # affecte un 0 à toute les variables"
"0","filtre_tarif_final <- rbind(filtre_tarif_euro, tarif_gratuit)"
"0","table(filtre_tarif_final$tarification)"
"1","
"
"1","      0 "
"1","  0.025 "
"1","   0.15 "
"1","   0.29 "
"1","  0.333 "
"1"," 0.3333 "
"1","0.33334 "
"1"," 0.3342 "
"1","   0.35 "
"1","   0.36 "
"1","   0.39 "
"1","    0.4 "
"1","   0.41 "
"1"," 0.4167 "
"1"," 0.4525 "
"1","
"
"1","    412 "
"1","    511 "
"1","    239 "
"1","   3569 "
"1","    146 "
"1","   1663 "
"1","    173 "
"1","   2941 "
"1","    204 "
"1","    738 "
"1","   2577 "
"1","    368 "
"1","    174 "
"1","    364 "
"1","    446 "
"1","
"
"1"," 0.4583 "
"1","0.45833 "
"1","   0.46 "
"1"," 0.4667 "
"1","   0.49 "
"1","   0.54 "
"1","   0.55 "
"1","   0.59 "
"1","0.66667 "
"1","   0.69 "
"1","
"
"1","    136 "
"1","    241 "
"1","    664 "
"1","    653 "
"1","   1549 "
"1","    449 "
"1","    521 "
"1","    994 "
"1","    108 "
"1","    121 "
"1","
"
"0","filtre_tarif_final$categorie_tarif <- cut("
"0","  filtre_tarif_final$tarification,"
"0","  breaks = quantile(filtre_tarif_final$tarification, probs = c(0, 1/3, 2/3, 1)),"
"0","  labels = c(""bas"", ""modéré"", ""élevé""),"
"0","  include.lowest = TRUE"
"0",")"
"0",""
"0",""
"0","library(nnet)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)    # pour pivot_longer"
"0","library(broom)"
"0","library(caret)"
"0",""
"0","cols_utilisees <- c(""categorie_tarif"",""puissance_nominale"", ""nbre_pdc"","
"0","                    ""prise_type_ef"", ""prise_type_2"", ""prise_type_combo_ccs"","
"0","                    ""prise_type_chademo"", ""prise_type_autre"","
"0","                    ""paiement_acte"", ""paiement_cb"", ""paiement_autre"","
"0","                    ""reservation"", ""station_deux_roues"","
"0","                    ""consolidated_longitude"", ""consolidated_latitude"")"
"0",""
"0",""
"0","filtre_tarif_final <- na.omit(filtre_tarif_final[, cols_utilisees]) # supprime toutes les lignes avec un NA"
"0","cat(sprintf(""Lignes après suppression des NA : %d\n"", nrow(filtre_tarif_final)))"
"1","Lignes après suppression des NA : 19016
"
"0","set.seed(42)"
"0","filtre_tarif_final <- filtre_tarif_final[sample(nrow(filtre_tarif_final)), ]# mélange les données"
"0",""
"0","filtre_tarif_final[, cols_utilisees] <- lapply(filtre_tarif_final[, cols_utilisees], function(col) { # transforme tous les booléens en numérique"
"0","  if (all(unique(na.omit(col)) %in% c(""True"", ""False""))) as.numeric(col == ""True"")"
"0","  else col"
"0","})"
"0",""
"0","fold_size <- floor(nrow(filtre_tarif_final) / 5) # floor arrondi le nombre entier inférieur"
"0","resultats <- c()"
"0",""
"0","for (i in 1:5) {"
"0","  idx_test <- ((i-1)*fold_size + 1):(i*fold_size) #crée une séquence qui se décale au fil des boucles "
"0","  "
"0","  train <- filtre_tarif_final[-idx_test, cols_utilisees]  # cols_utilisees sert à utiliser uniquement les colonnes filtrés et pas les autres"
"0",""
"0","  test  <- filtre_tarif_final[idx_test, cols_utilisees]"
"0","  "
"0","  modele <- multinom(categorie_tarif ~ nbre_pdc +"
"0","                       prise_type_ef + prise_type_2 + prise_type_combo_ccs +"
"0","                       prise_type_chademo + prise_type_autre +"
"0","                       paiement_acte + paiement_cb + paiement_autre +"
"0","                       reservation + station_deux_roues +"
"0","                       consolidated_longitude + consolidated_latitude, data = train)"
"0","  "
"0","  predictions <- predict(modele, newdata = test)"
"0","  accuracy <- mean(predictions == test$categorie_tarif)"
"0","  resultats <- c(resultats, accuracy)"
"0","  cat(""Fold"", i, ""- Accuracy :"", accuracy, ""\n"")"
"0","}"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 16713.188748 
"
"1","iter  10 value 11799.812828
"
"1","iter  20 value 10118.640138
"
"1","iter  30 value 8238.438637
"
"1","iter  40 value 8223.445816
"
"1","final  value 8223.303548 
"
"1","converged
"
"1","Fold"
"1"," "
"1","1"
"1"," "
"1","- Accuracy :"
"1"," "
"1","0.8456482"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 16713.188748 
"
"1","iter  10 value 12031.225258
"
"1","iter  20 value 9651.013097
"
"1","iter  30 value 8269.843480
"
"1","iter  40 value 8246.167015
"
"1","iter  50 value 8245.862312
"
"1","final  value 8245.830874 
"
"1","converged
"
"1","Fold"
"1"," "
"1","2"
"1"," "
"1","- Accuracy :"
"1"," "
"1","0.8480147"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 16713.188748 
"
"1","iter  10 value 11477.977989
"
"1","iter  20 value 10078.494021
"
"1","iter  30 value 8161.240991
"
"1","iter  40 value 8144.086771
"
"1","iter  50 value 8143.800634
"
"1","final  value 8143.772443 
"
"1","converged
"
"1","Fold"
"1"," "
"1","3"
"1"," "
"1","- Accuracy :"
"1"," "
"1","0.8285564"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 16713.188748 
"
"1","iter  10 value 11527.765813
"
"1","iter  20 value 10000.694535
"
"1","iter  30 value 8266.046974
"
"1","iter  40 value 8249.207193
"
"1","iter  50 value 8249.109721
"
"1","final  value 8249.093286 
"
"1","converged
"
"1","Fold"
"1"," "
"1","4"
"1"," "
"1","- Accuracy :"
"1"," "
"1","0.8461741"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","45"
"1"," ("
"1",""
"1","28"
"1",""
"1"," variable)
"
"1","initial  value 16713.188748 
"
"1","iter  10 value 11485.339129
"
"1","iter  20 value 9783.229038
"
"1","iter  30 value 8160.050252
"
"1","iter  40 value 8142.490522
"
"1","iter  50 value 8142.290956
"
"1","final  value 8142.266096 
"
"1","converged
"
"1","Fold"
"1"," "
"1","5"
"1"," "
"1","- Accuracy :"
"1"," "
"1","0.8327636"
"1"," "
"1","
"
"0","cat(""Accuracy moyenne :"", mean(resultats), ""\n"")"
"1","Accuracy moyenne :"
"1"," "
"1","0.8402314"
"1"," "
"1","
"
"0","# --- 1. Odds Ratios ---"
"0","or_df <- tidy(modele, exponentiate = TRUE, conf.int = TRUE)"
"0",""
"0","ggplot(or_df %>% filter(term != ""(Intercept)""),"
"0","       aes(x = estimate, y = reorder(term, estimate),"
"0","           xmin = conf.low, xmax = conf.high, color = y.level)) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""grey60"") +"
"0","  geom_errorbarh(height = 0.25, alpha = 0.5) +"
"0","  geom_point(size = 2.5) +"
"0","  facet_wrap(~y.level) +"
"0","  scale_x_log10() +"
"0","  labs(x = ""Odds Ratio (log)"", y = NULL, title = ""Odds Ratios par catégorie vs 'bas'"") +"
"0","  theme_minimal() + theme(legend.position = ""none"")"
