"0","# Bilan des valeurs manquantes"
"0","nb_na_par_col <- colSums(is.na(donnees))"
"0",""
"0","bilan_na <- data.frame("
"0","  colonne     = names(donnees),"
"0","  nb_na       = nb_na_par_col,"
"0","  pourcentage = round(nb_na_par_col / nrow(donnees) * 100, 2)"
"0",") %>% arrange(desc(pourcentage))"
"0",""
"0","# Suppression des colonnes avec plus de 70 % de NA"
"0","colonnes_a_supprimer <- bilan_na$colonne[bilan_na$pourcentage > 70]"
"0",""
"0","if(length(colonnes_a_supprimer) > 0){"
"0","  donnees <- donnees %>%"
"0","    select(-all_of(colonnes_a_supprimer))"
"0","}"
"0",""
"0","# Imputation de puissance_nominale par la médiane"
"0","mediane_puissance <- median(donnees$puissance_nominale, na.rm = TRUE)"
"0",""
"0","donnees$puissance_nominale <- replace("
"0","  donnees$puissance_nominale,"
"0","  is.na(donnees$puissance_nominale),"
"0","  mediane_puissance"
"0",")"
"0",""
"0","# Normalisation de condition_acces"
"0","normaliser_acces <- function(x) {"
"0","  case_when("
"0","    grepl(""libre"", tolower(iconv(x, to = ""ASCII//TRANSLIT"")))         ~ ""Accès libre"","
"0","    grepl(""reserv|réserv"", tolower(iconv(x, to = ""ASCII//TRANSLIT""))) ~ ""Accès réservé"","
"0","    TRUE ~ x"
"0","  )"
"0","}"
"0","donnees$condition_acces <- normaliser_acces(donnees$condition_acces)"
"0","# Normalisation de implantation_station"
"0","normaliser_implantation <- function(x) {"
"0","  xn <- tolower(iconv(x, to = ""ASCII//TRANSLIT""))"
"0","  case_when("
"0","    grepl(""prive.*usage.*public|priv.*usage.*public"", xn)     ~ ""Parking privé à usage public"","
"0","    grepl(""prive.*client|priv.*client|reserv.*client"", xn)    ~ ""Parking privé réservé à la clientèle"","
"0","    grepl(""parking public"", xn)                               ~ ""Parking public"","
"0","    grepl(""voirie"", xn)                                       ~ ""Voirie"","
"0","    grepl(""station.*rapid|rapid.*station|dedie.*recharg"", xn) ~ ""Station dédiée à la recharge rapide"","
"0","    TRUE ~ x"
"0","  )"
"0","}"
"0",""
"0",""
"0","donnees$implantation_station <- normaliser_implantation("
"0","  donnees$implantation_station"
"0",")"
"0",""
"0","# Chaînes vides vers NA"
"0","donnees <- donnees %>%"
"0","  mutate(across(where(is.character), ~na_if(., """")))"
"0",""
"0","# Suppression des lignes sans coordonnées"
"0","donnees <- donnees %>%"
"0","  filter("
"0","    !is.na(consolidated_longitude),"
"0","    !is.na(consolidated_latitude)"
"0","  )"
"0",""
"0","# Harmonisation des variables booléennes"
"0","normaliser_booleens <- function(x) {"
"0","  case_when("
"0","    tolower(x) %in% c(""true"",  ""1"", ""oui"", ""yes"") ~ ""True"","
"0","    tolower(x) %in% c(""false"", ""0"", ""non"", ""no"")  ~ ""False"","
"0","    TRUE ~ NA"
"0","  )"
"0","}"
"0","colonnes_booleennes <- c(""gratuit"", ""paiement_acte"", ""paiement_cb"", ""paiement_autre"","
"0","                         ""prise_type_ef"", ""prise_type_2"", ""prise_type_combo_ccs"","
"0","                         ""prise_type_chademo"", ""prise_type_autre"", ""reservation"","
"0","                         ""cable_t2_attache"", ""station_deux_roues"","
"0","                         ""consolidated_is_lon_lat_correct"", ""consolidated_is_code_insee_verified"","
"0","                         ""consolidated_is_code_insee_modified"")"
"0","donnees <- donnees %>% mutate(across(any_of(colonnes_booleennes), normaliser_booleens))"
