"0","#irve <- read.csv(""IRVE.csv"", header = TRUE)"
"0","date <- as.Date(donnees$date_mise_en_service)"
"0","annee <- format(date, ""%Y"")#Conversion en date et extraction de l'année"
"0","#Comptage par année et conversion en dataframe"
"0","evolution <- table(annee)"
"0","df_evolution <- as.data.frame(evolution)"
"0","colnames(df_evolution) <- c(""Annee"", ""Nombre"")"
"0",""
"0","#conversion en nombre et suppression des années erronées"
"0","df_evolution$Annee <- as.numeric(as.character(df_evolution$Annee))"
"0","df_evolution <- df_evolution[df_evolution$Annee > 2000, ]"
"0",""
"0","#Création du graphique (on utilise les colonnes de df_evolution)"
"0","plot(df_evolution$Annee, "
"0","     df_evolution$Nombre, "
"0","     type = ""o"",  #permet d'avoir une courbe avec des points"
"0","     col = ""blue"", "
"0","     main = ""Évolution des mises en service"","
"0","     xlab = ""Année"", "
"0","     ylab = ""Nombre de stations"")"
"0",""
