"0","library(tidyverse)"
"0","library(car)        # VIF"
"0","library(broom)"
"0","library(gridExtra)"
"0",""
"0","# ── 1. NETTOYAGE & PRÉPARATION ────────────────────"
"0",""
"0","# Garder seulement les top 10 opérateurs, regrouper le reste en ""Autre"""
"0","top_operateurs <- names(sort(table(donnees$nom_operateur), decreasing = TRUE)[1:10])"
"0","donnees$operateur_red <- factor("
"0","  ifelse(donnees$nom_operateur %in% top_operateurs, donnees$nom_operateur, ""Autre"")"
"0",")"
"0",""
"0","# Supprimer les lignes avec NA sur les variables utiles"
"0","vars_modele <- c(""puissance_nominale"", ""nbre_pdc"","
"0","                 ""prise_type_ef"", ""prise_type_2"", ""prise_type_combo_ccs"","
"0","                 ""prise_type_chademo"", ""prise_type_autre"","
"0","                 ""gratuit"", ""paiement_acte"", ""paiement_cb"", ""paiement_autre"","
"0","                 ""reservation"", ""station_deux_roues"", ""operateur_red"")"
"0",""
"0","donnees_clean <- donnees %>%"
"0","  select(all_of(vars_modele)) %>%"
"0","  drop_na()"
"0",""
"0","cat(sprintf(""✦ Observations utilisées : %d / %d\n"", nrow(donnees_clean), nrow(donnees)))"
"1","✦ Observations utilisées : 141945 / 178421
"
"0","# ── 2. MODÈLE COMPLET (sans GPS, sans stepAIC) ────"
"0","modele_complet <- lm("
"0","  puissance_nominale ~"
"0","    nbre_pdc +"
"0","    prise_type_ef + prise_type_2 + prise_type_combo_ccs +"
"0","    prise_type_chademo + prise_type_autre +"
"0","    gratuit + paiement_acte + paiement_cb + paiement_autre +"
"0","    reservation + station_deux_roues +"
"0","    operateur_red,"
"0","  data = donnees_clean"
"0",")"
"0",""
"0","# ── 3. SÉLECTION RAPIDE PAR P-VALUE ───────────────"
"0","# Garder uniquement les variables significatives (p < 0.05)"
"0","coefs_complet <- tidy(modele_complet) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  # Pour les facteurs, extraire le nom de la variable de base"
"0","  mutate(var_base = gsub(""operateur_red.*"", ""operateur_red"", term)) %>%"
"0","  group_by(var_base) %>%"
"0","  summarise(p_min = min(p.value), .groups = ""drop"") %>%"
"0","  filter(p_min < 0.05) %>%"
"0","  pull(var_base)"
"0",""
"0","cat(""\n✦ Variables significatives retenues :\n"")"
"1","
✦ Variables significatives retenues :
"
"0","print(coefs_complet)"
"1"," [1]"
"1"," ""nbre_pdc""                "
"1"," ""operateur_red""           "
"1","
"
"1"," [3]"
"1"," ""paiement_acteTrue""       "
"1"," ""paiement_autreTrue""      "
"1","
"
"1"," [5]"
"1"," ""paiement_cbTrue""         "
"1"," ""prise_type_2TRUE""        "
"1","
"
"1"," [7]"
"1"," ""prise_type_autreTrue""    "
"1"," ""prise_type_chademoTRUE""  "
"1","
"
"1"," [9]"
"1"," ""prise_type_combo_ccsTRUE"""
"1"," ""prise_type_efTRUE""       "
"1","
"
"1","[11]"
"1"," ""reservationTrue""         "
"1"," ""station_deux_rouesTrue""  "
"1","
"
"0","# ── 4. MODÈLE FINAL ───────────────────────────────"
"0","formule_finale <- as.formula("
"0","  paste(""puissance_nominale ~"", paste(coefs_complet, collapse = "" + ""))"
"0",")"
"0",""
"0","modele_final <- lm(formule_finale, data = donnees_clean)"
"2","Erreur dans eval(predvars, data, env) : 
  objet 'paiement_acteTrue' introuvable
"
