"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","donnees$type <- NA"
"0","donnees$type[donnees$prise_type_ef == ""True""] <- ""EF"""
"0","donnees$type[donnees$prise_type_2 == ""True""] <- ""Type 2"""
"0","donnees$type[donnees$prise_type_combo_ccs == ""True""] <- ""Combo CCS"""
"0","donnees$type[donnees$prise_type_chademo == ""True""] <- ""CHAdeMO"""
"0",""
"0","donnees_all <- subset(donnees, !is.na(type) & !is.na(date_mise_en_service))"
"0","donnees_all$date_mise_en_service <- as.Date(donnees_all$date_mise_en_service)"
"0","donnees_all$puissance_nominale <- as.numeric(donnees_all$puissance_nominale)"
"0","donnees_all <- donnees_all[donnees_all$date_mise_en_service >= as.Date(""2000-01-01""), ]"
"0",""
"0","# 1. Nombre cumulé de prises par type au fil du temps"
"0","donnees_count <- donnees_all %>%"
"0","  group_by(date_mise_en_service, type) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(type) %>%"
"0","  arrange(date_mise_en_service) %>%"
"0","  mutate(n_cumul = cumsum(n))"
"0",""
"0","ggplot(donnees_count, aes(x = date_mise_en_service, y = n_cumul, color = type)) +"
"0","  geom_line() +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Nombre cumulé de prises par type au fil du temps"","
"0","    x = ""Date de mise en service"","
"0","    y = ""Nombre de prises (cumulé)"","
"0","    color = ""Type de prise"""
"0","  )"
