"0","library(rgl)"
"0","modele1<-library(rgl)"
"0","modele1<-lm(puissance_nominale ~ toupper(gratuit)+toupper(paiement_acte)+toupper(reservation), data=irve)"
"0","summary(modele1)"
"1","
Call:
"
"1",""
"1","lm(formula = puissance_nominale ~ toupper(gratuit) + toupper(paiement_acte) + 
    toupper(reservation), data = irve)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -109.8 "
"1","  -57.9 "
"1","  -27.2 "
"1","   20.1 "
"1","15982.4 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                "
"1","  48.1828"
"1","    50.7544"
"1","   0.949"
"1","    0.342"
"1","
toupper(gratuit)0          "
"1"," -26.1819"
"1","    50.6496"
"1","  -0.517"
"1","    0.605"
"1","
toupper(gratuit)1          "
"1"," -26.1828"
"1","    94.7572"
"1","  -0.276"
"1","    0.782"
"1","
toupper(gratuit)FALSE      "
"1"," -32.4466"
"1","     0.7559"
"1"," -42.922"
"1","  < 2e-16"
"1","
toupper(gratuit)TRUE       "
"1"," -31.7428"
"1","     5.6362"
"1","  -5.632"
"1"," 1.78e-08"
"1","
toupper(paiement_acte)1    "
"1","  29.8573"
"1","     5.9527"
"1","   5.016"
"1"," 5.29e-07"
"1","
toupper(paiement_acte)FALSE"
"1","   1.8795"
"1","    50.7565"
"1","   0.037"
"1","    0.970"
"1","
toupper(paiement_acte)TRUE "
"1","  33.5014"
"1","    50.7588"
"1","   0.660"
"1","    0.509"
"1","
toupper(reservation)FALSE  "
"1","  30.6130"
"1","     0.6429"
"1","  47.621"
"1","  < 2e-16"
"1","
toupper(reservation)TRUE   "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","                           "
"1","    "
"1","
(Intercept)                "
"1","    "
"1","
toupper(gratuit)0          "
"1","    "
"1","
toupper(gratuit)1          "
"1","    "
"1","
toupper(gratuit)FALSE      "
"1"," ***"
"1","
toupper(gratuit)TRUE       "
"1"," ***"
"1","
toupper(paiement_acte)1    "
"1"," ***"
"1","
toupper(paiement_acte)FALSE"
"1","    "
"1","
toupper(paiement_acte)TRUE "
"1","    "
"1","
toupper(reservation)FALSE  "
"1"," ***"
"1","
toupper(reservation)TRUE   "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","113.2"
"1"," "
"1","on"
"1"," "
"1","184495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","796.7"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","184495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(modele1)"
