"0",""
"0","modele1 <- lm(puissance_nominale ~  nbre_pdc +"
"0","                prise_type_ef + prise_type_2 + prise_type_combo_ccs +"
"0","                prise_type_chademo + prise_type_autre + gratuit +"
"0","                paiement_acte + paiement_cb + paiement_autre +"
"0","                reservation + station_deux_roues +"
"0","                consolidated_longitude + consolidated_latitude,"
"0","              data = irve)"
"0","summary(modele1)"
"1","
Call:
"
"1",""
"1","lm(formula = puissance_nominale ~ nbre_pdc + prise_type_ef + 
    prise_type_2 + prise_type_combo_ccs + prise_type_chademo + 
    prise_type_autre + gratuit + paiement_acte + paiement_cb + 
    paiement_autre + reservation + station_deux_roues + consolidated_longitude + 
    consolidated_latitude, data = irve)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -231.4 "
"1","  -21.1 "
"1","   -1.3 "
"1","   14.8 "
"1","15863.1 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)             "
"1","  2.327e+02"
"1","  3.923e+01"
"1","   5.931"
"1"," 3.02e-09"
"1","
nbre_pdc                "
"1"," -3.274e-03"
"1","  4.234e-03"
"1","  -0.773"
"1"," 0.439403"
"1","
prise_type_efTRUE       "
"1"," -8.369e+00"
"1","  5.414e-01"
"1"," -15.457"
"1","  < 2e-16"
"1","
prise_type_2TRUE        "
"1"," -2.800e+01"
"1","  8.665e-01"
"1"," -32.310"
"1","  < 2e-16"
"1","
prise_type_combo_ccsTRUE"
"1","  1.062e+02"
"1","  8.757e-01"
"1"," 121.245"
"1","  < 2e-16"
"1","
prise_type_chademoTRUE  "
"1"," -3.355e+01"
"1","  9.769e-01"
"1"," -34.347"
"1","  < 2e-16"
"1","
prise_type_autreFalse   "
"1","  1.242e+01"
"1","  3.645e+00"
"1","   3.407"
"1"," 0.000657"
"1","
prise_type_autreFALSE   "
"1","  3.293e-01"
"1","  4.852e+01"
"1","   0.007"
"1"," 0.994585"
"1","
prise_type_autretrue    "
"1"," -2.216e+01"
"1","  3.248e+00"
"1","  -6.822"
"1"," 8.99e-12"
"1","
prise_type_autreTrue    "
"1","  1.524e+01"
"1","  3.993e+00"
"1","   3.817"
"1"," 0.000135"
"1","
prise_type_autreTRUE    "
"1"," -7.456e+01"
"1","  4.874e+01"
"1","  -1.530"
"1"," 0.126069"
"1","
gratuitfalse            "
"1","  8.987e-01"
"1","  1.861e+00"
"1","   0.483"
"1"," 0.629233"
"1","
gratuitFalse            "
"1"," -1.299e+01"
"1","  8.678e-01"
"1"," -14.963"
"1","  < 2e-16"
"1","
gratuitFALSE            "
"1","  1.659e+02"
"1","  3.459e+01"
"1","   4.796"
"1"," 1.62e-06"
"1","
gratuittrue             "
"1","  7.281e+00"
"1","  6.067e+00"
"1","   1.200"
"1"," 0.230112"
"1","
gratuitTrue             "
"1","  2.888e+01"
"1","  7.259e+00"
"1","   3.978"
"1"," 6.95e-05"
"1","
gratuitTRUE             "
"1","  1.296e+02"
"1","  3.885e+01"
"1","   3.336"
"1"," 0.000851"
"1","
paiement_acteFalse      "
"1"," -6.248e+01"
"1","  1.664e+01"
"1","  -3.755"
"1"," 0.000173"
"1","
paiement_acteFALSE      "
"1"," -1.061e+02"
"1","  5.207e+01"
"1","  -2.037"
"1"," 0.041642"
"1","
paiement_actetrue       "
"1"," -2.484e+01"
"1","  1.742e+00"
"1"," -14.258"
"1","  < 2e-16"
"1","
paiement_acteTrue       "
"1"," -4.677e+01"
"1","  1.664e+01"
"1","  -2.810"
"1"," 0.004948"
"1","
paiement_acteTRUE       "
"1"," -7.359e+01"
"1","  5.222e+01"
"1","  -1.409"
"1"," 0.158809"
"1","
paiement_cbfalse        "
"1"," -2.388e+00"
"1","  3.841e+00"
"1","  -0.622"
"1"," 0.534091"
"1","
paiement_cbFalse        "
"1","  7.477e+01"
"1","  1.688e+00"
"1","  44.293"
"1","  < 2e-16"
"1","
paiement_cbFALSE        "
"1"," -1.105e+01"
"1","  6.990e+00"
"1","  -1.581"
"1"," 0.113834"
"1","
paiement_cbtrue         "
"1","  1.721e+01"
"1","  3.622e+00"
"1","   4.752"
"1"," 2.01e-06"
"1","
paiement_cbTrue         "
"1","  7.167e+01"
"1","  1.716e+00"
"1","  41.770"
"1","  < 2e-16"
"1","
paiement_cbTRUE         "
"1"," -1.727e+00"
"1","  7.084e+00"
"1","  -0.244"
"1"," 0.807345"
"1","
paiement_autrefalse     "
"1"," -3.186e+01"
"1","  3.581e+00"
"1","  -8.898"
"1","  < 2e-16"
"1","
paiement_autreFalse     "
"1"," -7.242e+01"
"1","  1.463e+00"
"1"," -49.521"
"1","  < 2e-16"
"1","
paiement_autreFALSE     "
"1","  1.739e+01"
"1","  4.049e+00"
"1","   4.296"
"1"," 1.74e-05"
"1","
paiement_autretrue      "
"1","  8.122e+00"
"1","  3.498e+00"
"1","   2.322"
"1"," 0.020227"
"1","
paiement_autreTrue      "
"1"," -6.671e+01"
"1","  1.089e+00"
"1"," -61.248"
"1","  < 2e-16"
"1","
paiement_autreTRUE      "
"1"," -1.661e+01"
"1","  4.086e+00"
"1","  -4.064"
"1"," 4.82e-05"
"1","
reservationFalse        "
"1","  3.047e+01"
"1","  6.403e+01"
"1","   0.476"
"1"," 0.634120"
"1","
reservationFALSE        "
"1"," -3.426e+01"
"1","  4.890e+01"
"1","  -0.701"
"1"," 0.483544"
"1","
reservationtrue         "
"1","  1.916e+01"
"1","  1.333e+00"
"1","  14.379"
"1","  < 2e-16"
"1","
reservationTrue         "
"1","  1.543e+01"
"1","  6.404e+01"
"1","   0.241"
"1"," 0.809609"
"1","
reservationTRUE         "
"1"," -6.290e+01"
"1","  4.895e+01"
"1","  -1.285"
"1"," 0.198829"
"1","
station_deux_rouesfalse "
"1"," -1.696e+02"
"1","  3.908e+01"
"1","  -4.341"
"1"," 1.42e-05"
"1","
station_deux_rouesFalse "
"1"," -1.551e+02"
"1","  7.310e+01"
"1","  -2.122"
"1"," 0.033841"
"1","
station_deux_rouesFALSE "
"1"," -1.892e+02"
"1","  6.872e+01"
"1","  -2.753"
"1"," 0.005897"
"1","
station_deux_rouestrue  "
"1"," -1.813e+02"
"1","  4.248e+01"
"1","  -4.269"
"1"," 1.96e-05"
"1","
station_deux_rouesTrue  "
"1"," -1.101e+02"
"1","  7.313e+01"
"1","  -1.505"
"1"," 0.132205"
"1","
station_deux_rouesTRUE  "
"1"," -2.073e+02"
"1","  6.883e+01"
"1","  -3.011"
"1"," 0.002601"
"1","
consolidated_longitude  "
"1"," -1.698e-01"
"1","  4.722e-02"
"1","  -3.597"
"1"," 0.000322"
"1","
consolidated_latitude   "
"1"," -2.316e-02"
"1","  5.207e-02"
"1","  -0.445"
"1"," 0.656423"
"1","
"
"1","                        "
"1","    "
"1","
(Intercept)             "
"1"," ***"
"1","
nbre_pdc                "
"1","    "
"1","
prise_type_efTRUE       "
"1"," ***"
"1","
prise_type_2TRUE        "
"1"," ***"
"1","
prise_type_combo_ccsTRUE"
"1"," ***"
"1","
prise_type_chademoTRUE  "
"1"," ***"
"1","
prise_type_autreFalse   "
"1"," ***"
"1","
prise_type_autreFALSE   "
"1","    "
"1","
prise_type_autretrue    "
"1"," ***"
"1","
prise_type_autreTrue    "
"1"," ***"
"1","
prise_type_autreTRUE    "
"1","    "
"1","
gratuitfalse            "
"1","    "
"1","
gratuitFalse            "
"1"," ***"
"1","
gratuitFALSE            "
"1"," ***"
"1","
gratuittrue             "
"1","    "
"1","
gratuitTrue             "
"1"," ***"
"1","
gratuitTRUE             "
"1"," ***"
"1","
paiement_acteFalse      "
"1"," ***"
"1","
paiement_acteFALSE      "
"1"," *  "
"1","
paiement_actetrue       "
"1"," ***"
"1","
paiement_acteTrue       "
"1"," ** "
"1","
paiement_acteTRUE       "
"1","    "
"1","
paiement_cbfalse        "
"1","    "
"1","
paiement_cbFalse        "
"1"," ***"
"1","
paiement_cbFALSE        "
"1","    "
"1","
paiement_cbtrue         "
"1"," ***"
"1","
paiement_cbTrue         "
"1"," ***"
"1","
paiement_cbTRUE         "
"1","    "
"1","
paiement_autrefalse     "
"1"," ***"
"1","
paiement_autreFalse     "
"1"," ***"
"1","
paiement_autreFALSE     "
"1"," ***"
"1","
paiement_autretrue      "
"1"," *  "
"1","
paiement_autreTrue      "
"1"," ***"
"1","
paiement_autreTRUE      "
"1"," ***"
"1","
reservationFalse        "
"1","    "
"1","
reservationFALSE        "
"1","    "
"1","
reservationtrue         "
"1"," ***"
"1","
reservationTrue         "
"1","    "
"1","
reservationTRUE         "
"1","    "
"1","
station_deux_rouesfalse "
"1"," ***"
"1","
station_deux_rouesFalse "
"1"," *  "
"1","
station_deux_rouesFALSE "
"1"," ** "
"1","
station_deux_rouestrue  "
"1"," ***"
"1","
station_deux_rouesTrue  "
"1","    "
"1","
station_deux_rouesTRUE  "
"1"," ** "
"1","
consolidated_longitude  "
"1"," ***"
"1","
consolidated_latitude   "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","87.37"
"1"," "
"1","on"
"1"," "
"1","182706"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1751 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4281"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.428"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2973"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","and"
"1"," "
"1","182706"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(modele1)"
