"0","#force la conversion TRUE/FALSE pour les variables de type prise"
"0","donnees$prise_type_ef <- as.logical(donnees$prise_type_ef)"
"0","donnees$prise_type_2 <- as.logical(donnees$prise_type_2)"
"0","donnees$prise_type_combo_ccs <- as.logical(donnees$prise_type_combo_ccs)"
"0","donnees$prise_type_chademo <- as.logical(donnees$prise_type_chademo)"
"0","#on somme les valeurs TRUE pour chaque type de prise pour obtenir le nombre de stations qui ont ce type de prise et on les met dans un vecteur"
"0","donnees_prises <- c("
"0","  ""EF"" = sum(donnees$prise_type_ef == TRUE, na.rm = TRUE),"
"0","  ""Type 2"" = sum(donnees$prise_type_2 == TRUE, na.rm = TRUE),"
"0","  ""Combo CCS"" = sum(donnees$prise_type_combo_ccs == TRUE, na.rm = TRUE),"
"0","  ""CHAdeMO"" = sum(donnees$prise_type_chademo == TRUE, na.rm = TRUE)"
"0",")"
"0","print(donnees_prises)"
"1","       EF "
"1","   Type 2 "
"1","Combo CCS "
"1","  CHAdeMO "
"1","
"
"1","    53382 "
"1","   116047 "
"1","    56088 "
"1","    10330 "
"1","
"
"0","barplot(donnees_prises, main=""Répartition des types de prises"", xlab=""Type de prise"", ylab=""Nombre de stations"", col=""red"")"
